Produto,Preço,Custo,Vendas,Data
A,"R$ 8,00","R$ 3,00",60,13/05/20
A,"R$ 9,00","R$ 0,20",70,14/05/20
B,"R$ 90,00","R$ 2,00",20,15/05/20
C,"R$ 30,00","R$ 0,10",30,16/05/20
D,,"R$ 3,00",40,17/05/20
A,"R$ 50,00","R$ 1,33",50,18/05/20
B,"R$ 10,00","R$ 1,13",60,19/05/20
C,"R$ 20,00","R$ 10,00",70,20/05/20
D,"R$ 2,00","R$ 0,33",20,21/05/20
A,"R$ 6,00","R$ 5,00",30,22/05/20
A,"R$ 8,00","R$ 3,00",40,23/05/20
A,"R$ 9,00","R$ 0,20",50,24/05/20
A,"R$ 90,00","R$ 2,00",60,25/05/20
A,"R$ 30,00","R$ 0,10",70,26/05/20
C,,"R$ 3,00",40,27/05/20
C,"R$ 50,00","R$ 1,33",50,28/05/20
C,"R$ 10,00","R$ 1,13",60,29/05/20
C,"R$ 20,00","R$ 10,00",70,30/05/20
C,"R$ 2,00","R$ 0,33",20,31/05/20
C,"R$ 6,00","R$ 5,00",30,01/06/20
C,"R$ 8,00","R$ 3,00",40,02/06/20
B,"R$ 9,00","R$ 0,20",50,03/06/20
B,"R$ 90,00","R$ 2,00",60,04/06/20
B,"R$ 30,00","R$ 0,10",70,05/06/20
C,,"R$ 3,00",20,06/06/20
A,"R$ 50,00","R$ 1,33",30,07/06/20
A,"R$ 10,00","R$ 1,13",40,08/06/20
B,"R$ 20,00","R$ 10,00",50,09/06/20
B,"R$ 2,00","R$ 0,33",60,10/06/20
B,"R$ 6,00","R$ 5,00",70,11/06/20
